X,0,143.82,Y,1,-90.45,Z,2,-81.63,H,3,337.80
X,0,136.27,Y,1,44.18,Z,2,-55.10,H,3,27.93
X,0,149.91,Y,1,40.36,Z,2,-59.90,H,3,25.04
X,0,154.18,Y,1,38.00,Z,2,-61.73,H,3,23.81
X,0,160.73,Y,1,33.36,Z,2,-63.16,H,3,21.70
X,0,162.91,Y,1,30.45,Z,2,-63.78,H,3,20.56
X,0,169.73,Y,1,23.82,Z,2,-66.73,H,3,17.96
X,0,174.45,Y,1,17.73,Z,2,-71.84,H,3,15.77
X,0,177.09,Y,1,14.55,Z,2,-73.16,H,3,14.66
X,0,180.64,Y,1,8.82,Z,2,-75.31,H,3,12.76
X,0,182.45,Y,1,6.27,Z,2,-76.63,H,3,11.94
X,0,-372.36,Y,1,-3.45,Z,2,-77.55,H,3,190.50
X,0,-372.36,Y,1,-20.82,Z,2,-81.73,H,3,193.17
X,0,-372.36,Y,1,-27.45,Z,2,-83.88,H,3,194.19
X,0,-372.36,Y,1,-36.55,Z,2,-83.06,H,3,195.57
X,0,-372.36,Y,1,-41.18,Z,2,-83.16,H,3,196.28
X,0,-372.36,Y,1,-48.91,Z,2,-81.53,H,3,197.45
X,0,-372.36,Y,1,-57.91,Z,2,-80.20,H,3,198.81
X,0,-372.36,Y,1,-64.00,Z,2,-80.20,H,3,199.72
X,0,182.82,Y,1,-70.64,Z,2,-79.18,H,3,348.84
X,0,180.36,Y,1,-72.91,Z,2,-78.88,H,3,347.96
X,0,177.27,Y,1,-77.00,Z,2,-78.67,H,3,346.49
X,0,174.82,Y,1,-80.73,Z,2,-81.84,H,3,345.18
X,0,173.82,Y,1,-83.55,Z,2,-83.06,H,3,344.30
X,0,173.73,Y,1,-92.36,Z,2,-86.43,H,3,341.97
X,0,173.18,Y,1,-95.00,Z,2,-85.61,H,3,341.22
X,0,167.55,Y,1,-98.55,Z,2,-76.94,H,3,339.51
X,0,165.45,Y,1,-100.00,Z,2,-73.37,H,3,338.82
X,0,162.91,Y,1,-103.82,Z,2,-72.24,H,3,337.46
X,0,159.73,Y,1,-104.09,Z,2,-67.14,H,3,336.88
X,0,158.36,Y,1,-101.45,Z,2,-64.29,H,3,337.32
X,0,147.18,Y,1,-103.55,Z,2,-57.45,H,3,334.84
X,0,139.91,Y,1,-105.64,Z,2,-54.18,H,3,332.92
X,0,122.00,Y,1,-113.36,Z,2,-48.98,H,3,327.07
X,0,108.55,Y,1,-120.55,Z,2,-44.80,H,3,321.97
X,0,106.55,Y,1,-122.91,Z,2,-44.08,H,3,320.89
X,0,100.27,Y,1,-130.00,Z,2,-48.27,H,3,317.61
X,0,99.18,Y,1,-131.55,Z,2,-50.92,H,3,316.98
X,0,92.55,Y,1,-130.91,Z,2,-49.59,H,3,315.23
X,0,84.27,Y,1,-131.55,Z,2,-45.41,H,3,312.61
X,0,80.09,Y,1,-131.09,Z,2,-47.96,H,3,311.39
X,0,74.55,Y,1,-132.18,Z,2,-48.88,H,3,309.39
X,0,72.18,Y,1,-132.64,Z,2,-46.33,H,3,308.52
X,0,69.09,Y,1,-134.55,Z,2,-49.90,H,3,307.15
X,0,67.73,Y,1,-136.73,Z,2,-55.31,H,3,306.32
X,0,66.45,Y,1,-138.00,Z,2,-58.27,H,3,305.68
X,0,59.00,Y,1,-143.36,Z,2,-53.27,H,3,302.34
X,0,58.91,Y,1,-143.55,Z,2,-58.57,H,3,302.28
X,0,61.45,Y,1,-141.09,Z,2,-60.92,H,3,303.51
X,0,60.64,Y,1,-136.45,Z,2,-58.88,H,3,303.93
X,0,57.64,Y,1,-136.36,Z,2,-56.33,H,3,302.88
X,0,50.36,Y,1,-138.00,Z,2,-56.73,H,3,300.02
X,0,49.55,Y,1,-137.45,Z,2,-56.02,H,3,299.79
X,0,44.36,Y,1,-139.18,Z,2,-54.69,H,3,297.65
X,0,42.09,Y,1,-140.36,Z,2,-52.55,H,3,296.66
X,0,41.00,Y,1,-140.27,Z,2,-51.22,H,3,296.26
X,0,38.64,Y,1,-140.27,Z,2,-47.14,H,3,295.37
X,0,37.73,Y,1,-140.00,Z,2,-50.31,H,3,295.05
X,0,35.09,Y,1,-141.27,Z,2,-53.67,H,3,293.92
X,0,35.73,Y,1,-141.18,Z,2,-58.06,H,3,294.17
X,0,38.09,Y,1,-141.09,Z,2,-58.98,H,3,295.08
X,0,39.18,Y,1,-140.36,Z,2,-53.98,H,3,295.57
X,0,39.18,Y,1,-139.18,Z,2,-52.24,H,3,295.69
X,0,38.09,Y,1,-137.45,Z,2,-52.45,H,3,295.46
X,0,36.45,Y,1,-136.73,Z,2,-50.31,H,3,294.90
X,0,34.18,Y,1,-135.45,Z,2,-51.73,H,3,294.13
X,0,31.00,Y,1,-135.18,Z,2,-47.55,H,3,292.89
X,0,29.09,Y,1,-135.18,Z,2,-49.49,H,3,292.11
X,0,26.82,Y,1,-135.27,Z,2,-49.08,H,3,291.18
X,0,26.27,Y,1,-135.18,Z,2,-51.43,H,3,290.97
X,0,25.27,Y,1,-135.09,Z,2,-51.73,H,3,290.57
X,0,29.55,Y,1,-134.00,Z,2,-47.96,H,3,292.40
X,0,34.18,Y,1,-132.64,Z,2,-47.24,H,3,294.42
X,0,47.73,Y,1,-129.73,Z,2,-42.04,H,3,300.17
X,0,52.91,Y,1,-127.82,Z,2,-45.61,H,3,302.46
X,0,53.64,Y,1,-127.82,Z,2,-47.45,H,3,302.73
X,0,54.55,Y,1,-127.73,Z,2,-50.41,H,3,303.09
X,0,59.00,Y,1,-125.82,Z,2,-44.90,H,3,305.09
X,0,63.64,Y,1,-123.82,Z,2,-50.20,H,3,307.17
X,0,65.91,Y,1,-122.09,Z,2,-49.90,H,3,308.33
X,0,70.73,Y,1,-118.55,Z,2,-49.39,H,3,310.79
X,0,73.00,Y,1,-117.27,Z,2,-49.59,H,3,311.87
X,0,77.45,Y,1,-114.64,Z,2,-53.37,H,3,314.01
X,0,83.18,Y,1,-111.27,Z,2,-54.80,H,3,316.75
X,0,86.09,Y,1,-108.64,Z,2,-54.49,H,3,318.37
X,0,91.64,Y,1,-103.55,Z,2,-55.92,H,3,321.48
X,0,94.00,Y,1,-100.55,Z,2,-57.55,H,3,323.04
X,0,96.73,Y,1,-92.82,Z,2,-55.00,H,3,326.15
X,0,98.91,Y,1,-85.55,Z,2,-53.98,H,3,329.11
X,0,99.55,Y,1,-82.27,Z,2,-53.67,H,3,330.40
X,0,101.18,Y,1,-76.09,Z,2,-52.55,H,3,333.03
X,0,102.18,Y,1,-72.18,Z,2,-52.35,H,3,334.73
X,0,103.36,Y,1,-65.18,Z,2,-52.65,H,3,337.73
X,0,105.00,Y,1,-58.45,Z,2,-52.45,H,3,340.86
X,0,105.27,Y,1,-54.36,Z,2,-53.27,H,3,342.66
X,0,105.27,Y,1,-45.64,Z,2,-54.08,H,3,346.53
X,0,105.27,Y,1,-42.00,Z,2,-54.90,H,3,348.22
X,0,105.00,Y,1,-35.91,Z,2,-52.86,H,3,351.09
X,0,103.55,Y,1,-30.27,Z,2,-58.57,H,3,353.67
X,0,102.09,Y,1,-27.36,Z,2,-55.51,H,3,354.97
X,0,98.55,Y,1,-23.82,Z,2,-52.24,H,3,356.38
X,0,97.00,Y,1,-22.55,Z,2,-51.94,H,3,356.88
X,0,94.64,Y,1,-20.00,Z,2,-52.24,H,3,358.04
X,0,94.73,Y,1,-18.91,Z,2,-53.78,H,3,358.68
X,0,96.00,Y,1,-17.18,Z,2,-55.10,H,3,359.82
X,0,97.00,Y,1,-13.64,Z,2,-63.06,H,3,1.97
X,0,97.09,Y,1,-11.55,Z,2,-61.94,H,3,3.19
X,0,97.64,Y,1,-8.36,Z,2,-58.78,H,3,5.07
X,0,97.00,Y,1,-6.55,Z,2,-58.06,H,3,6.11
X,0,93.27,Y,1,-2.91,Z,2,-51.43,H,3,8.18
X,0,89.27,Y,1,-0.73,Z,2,-54.08,H,3,9.50
X,0,87.27,Y,1,0.73,Z,2,-52.04,H,3,10.45
X,0,85.64,Y,1,1.64,Z,2,-57.86,H,3,11.06
X,0,85.27,Y,1,2.55,Z,2,-61.84,H,3,11.68
X,0,85.18,Y,1,3.64,Z,2,-58.67,H,3,12.41
X,0,83.82,Y,1,5.73,Z,2,-56.12,H,3,13.88
X,0,82.73,Y,1,6.45,Z,2,-55.00,H,3,14.43
X,0,80.09,Y,1,8.09,Z,2,-54.08,H,3,15.74
X,0,78.36,Y,1,9.18,Z,2,-52.76,H,3,16.65
X,0,75.00,Y,1,10.27,Z,2,-50.10,H,3,17.77
X,0,71.18,Y,1,11.91,Z,2,-48.57,H,3,19.47
X,0,69.45,Y,1,12.82,Z,2,-48.37,H,3,20.43
X,0,68.27,Y,1,13.82,Z,2,-50.41,H,3,21.41
X,0,68.64,Y,1,13.82,Z,2,-48.06,H,3,21.35
X,0,68.00,Y,1,15.00,Z,2,-50.71,H,3,22.41
X,0,66.82,Y,1,16.55,Z,2,-49.18,H,3,23.88
X,0,62.73,Y,1,19.45,Z,2,-48.06,H,3,27.20
X,0,56.18,Y,1,20.09,Z,2,-48.37,H,3,29.65
X,0,52.36,Y,1,19.91,Z,2,-47.45,H,3,30.79
X,0,46.36,Y,1,18.55,Z,2,-45.61,H,3,31.77
X,0,43.00,Y,1,18.64,Z,2,-43.67,H,3,33.40
X,0,38.36,Y,1,18.00,Z,2,-39.90,H,3,35.11
X,0,36.73,Y,1,16.64,Z,2,-36.73,H,3,34.34
X,0,36.18,Y,1,16.18,Z,2,-36.33,H,3,34.07
X,0,33.73,Y,1,16.45,Z,2,-36.02,H,3,35.98
X,0,32.00,Y,1,17.09,Z,2,-34.80,H,3,38.08
X,0,27.09,Y,1,18.27,Z,2,-34.08,H,3,43.97
X,0,27.55,Y,1,18.91,Z,2,-28.06,H,3,44.44
X,0,29.27,Y,1,19.36,Z,2,-25.31,H,3,43.45
X,0,28.45,Y,1,18.82,Z,2,-24.69,H,3,43.45
X,0,26.64,Y,1,19.00,Z,2,-25.51,H,3,45.47
X,0,20.82,Y,1,17.55,Z,2,-26.63,H,3,50.09
X,0,13.82,Y,1,15.73,Z,2,-26.84,H,3,58.67
X,0,10.91,Y,1,14.36,Z,2,-25.31,H,3,62.75
X,0,8.45,Y,1,12.00,Z,2,-23.37,H,3,64.80
X,0,9.09,Y,1,12.09,Z,2,-22.35,H,3,63.03
X,0,8.55,Y,1,11.91,Z,2,-21.84,H,3,64.31
X,0,7.27,Y,1,12.18,Z,2,-22.04,H,3,69.13
X,0,3.36,Y,1,11.36,Z,2,-23.57,H,3,83.48
X,0,-0.55,Y,1,9.91,Z,2,-25.41,H,3,103.12
X,0,-1.73,Y,1,9.36,Z,2,-25.71,H,3,110.42
X,0,-2.91,Y,1,8.82,Z,2,-26.94,H,3,118.23
X,0,-2.45,Y,1,9.55,Z,2,-26.73,H,3,114.39
X,0,2.64,Y,1,13.64,Z,2,-25.92,H,3,89.03
X,0,5.09,Y,1,20.00,Z,2,-26.22,H,3,85.69
X,0,6.91,Y,1,27.55,Z,2,-29.80,H,3,85.89
X,0,9.91,Y,1,46.45,Z,2,-37.65,H,3,87.93
X,0,11.27,Y,1,57.82,Z,2,-42.24,H,3,88.94
X,0,13.73,Y,1,73.00,Z,2,-46.73,H,3,89.32
X,0,28.82,Y,1,86.82,Z,2,-45.92,H,3,81.61
X,0,39.36,Y,1,93.36,Z,2,-45.61,H,3,77.11
X,0,61.91,Y,1,103.00,Z,2,-45.92,H,3,68.96
X,0,81.09,Y,1,110.27,Z,2,-46.94,H,3,63.64
X,0,110.91,Y,1,111.91,Z,2,-40.10,H,3,55.23
X,0,134.09,Y,1,109.91,Z,2,-36.12,H,3,49.31
X,0,142.18,Y,1,106.55,Z,2,-37.55,H,3,46.82
X,0,153.82,Y,1,91.73,Z,2,-39.90,H,3,40.78
X,0,155.82,Y,1,82.64,Z,2,-41.73,H,3,37.91
X,0,159.73,Y,1,65.82,Z,2,-45.41,H,3,32.36
X,0,161.91,Y,1,57.18,Z,2,-44.08,H,3,29.42
X,0,165.91,Y,1,43.55,Z,2,-42.65,H,3,24.68
X,0,167.91,Y,1,35.27,Z,2,-44.59,H,3,21.83
X,0,167.91,Y,1,32.55,Z,2,-45.82,H,3,20.94
X,0,169.00,Y,1,27.27,Z,2,-46.43,H,3,19.14
X,0,170.45,Y,1,24.91,Z,2,-47.55,H,3,18.28
X,0,168.64,Y,1,18.45,Z,2,-45.41,H,3,16.21
X,0,167.91,Y,1,6.64,Z,2,-39.29,H,3,12.23
X,0,169.64,Y,1,0.64,Z,2,-38.27,H,3,10.18
X,0,173.36,Y,1,-11.27,Z,2,-36.53,H,3,6.25
X,0,172.36,Y,1,-15.36,Z,2,-39.39,H,3,4.88
X,0,170.64,Y,1,-23.00,Z,2,-38.06,H,3,2.29
X,0,167.55,Y,1,-29.00,Z,2,-38.47,H,3,0.15
X,0,166.00,Y,1,-32.09,Z,2,-38.47,H,3,359.03
X,0,164.09,Y,1,-39.82,Z,2,-37.76,H,3,356.33
X,0,163.91,Y,1,-44.82,Z,2,-40.41,H,3,354.68
X,0,163.09,Y,1,-58.91,Z,2,-48.06,H,3,350.11
X,0,158.09,Y,1,-72.64,Z,2,-52.35,H,3,345.29
X,0,156.55,Y,1,-78.09,Z,2,-52.86,H,3,343.46
X,0,155.09,Y,1,-87.55,Z,2,-53.98,H,3,340.53
X,0,153.45,Y,1,-91.91,Z,2,-53.67,H,3,339.05
X,0,147.55,Y,1,-98.36,Z,2,-53.06,H,3,336.28
X,0,143.00,Y,1,-100.82,Z,2,-54.49,H,3,334.78
X,0,140.82,Y,1,-101.55,Z,2,-52.76,H,3,334.17
X,0,138.36,Y,1,-102.91,Z,2,-52.76,H,3,333.33
X,0,135.82,Y,1,-103.36,Z,2,-51.63,H,3,332.70
X,0,128.64,Y,1,-103.73,Z,2,-43.88,H,3,331.09
X,0,125.73,Y,1,-103.45,Z,2,-41.43,H,3,330.52
X,0,121.64,Y,1,-103.91,Z,2,-38.27,H,3,329.46
X,0,121.91,Y,1,-103.73,Z,2,-37.35,H,3,329.58
X,0,123.45,Y,1,-103.73,Z,2,-38.27,H,3,329.93
X,0,125.64,Y,1,-104.18,Z,2,-40.82,H,3,330.30
X,0,125.45,Y,1,-106.00,Z,2,-42.04,H,3,329.77
X,0,123.09,Y,1,-110.36,Z,2,-45.92,H,3,328.09
X,0,131.64,Y,1,-114.27,Z,2,-56.84,H,3,329.01
X,0,132.55,Y,1,-110.18,Z,2,-60.82,H,3,330.23
X,0,117.00,Y,1,-106.09,Z,2,-68.98,H,3,327.77
X,0,108.45,Y,1,-106.18,Z,2,-65.61,H,3,325.58
X,0,99.91,Y,1,-93.27,Z,2,-47.86,H,3,326.94
X,0,96.64,Y,1,-87.09,Z,2,-42.55,H,3,327.94
X,0,98.82,Y,1,-87.73,Z,2,-40.92,H,3,328.37
X,0,96.18,Y,1,-86.73,Z,2,-38.57,H,3,327.93
X,0,94.09,Y,1,-92.55,Z,2,-42.55,H,3,325.44
X,0,91.00,Y,1,-96.27,Z,2,-45.82,H,3,323.36
X,0,94.09,Y,1,-96.36,Z,2,-54.49,H,3,324.29
X,0,94.45,Y,1,-96.27,Z,2,-55.51,H,3,324.42
X,0,94.91,Y,1,-98.45,Z,2,-61.02,H,3,323.92
X,0,96.00,Y,1,-98.91,Z,2,-63.98,H,3,324.11
X,0,95.91,Y,1,-99.64,Z,2,-65.61,H,3,323.88
X,0,96.00,Y,1,-100.00,Z,2,-66.43,H,3,323.80
X,0,96.55,Y,1,-102.09,Z,2,-68.67,H,3,323.37
X,0,99.73,Y,1,-99.91,Z,2,-65.10,H,3,324.92
X,0,108.00,Y,1,-89.73,Z,2,-38.88,H,3,330.25
X,0,3.73,Y,1,-114.82,Z,2,-92.55,H,3,281.83
X,0,38.64,Y,1,-106.09,Z,2,-94.59,H,3,299.98
X,0,130.45,Y,1,-45.73,Z,2,-22.86,H,3,350.65
X,0,78.45,Y,1,-65.73,Z,2,-105.00,H,3,330.01
X,0,128.09,Y,1,-34.82,Z,2,-38.67,H,3,354.76
X,0,90.82,Y,1,-56.18,Z,2,-104.18,H,3,338.23
X,0,73.73,Y,1,-60.09,Z,2,-107.14,H,3,330.79
X,0,128.18,Y,1,-12.64,Z,2,-14.39,H,3,4.34
X,0,57.82,Y,1,-51.45,Z,2,-120.51,H,3,328.30
X,0,112.45,Y,1,-15.64,Z,2,-90.61,H,3,2.05
X,0,96.45,Y,1,-12.18,Z,2,-93.37,H,3,2.77
X,0,77.73,Y,1,-15.09,Z,2,-114.39,H,3,358.98
X,0,112.36,Y,1,6.55,Z,2,-66.94,H,3,13.30
X,0,75.18,Y,1,-20.73,Z,2,-101.02,H,3,354.56
X,0,92.82,Y,1,-15.36,Z,2,-75.31,H,3,0.57
X,0,105.36,Y,1,-14.09,Z,2,-37.14,H,3,2.35
X,0,74.55,Y,1,-33.82,Z,2,-85.00,H,3,345.57
X,0,87.45,Y,1,-21.18,Z,2,-1.12,H,3,356.35
X,0,83.45,Y,1,-24.09,Z,2,-15.92,H,3,353.87
X,0,60.36,Y,1,-37.55,Z,2,-57.14,H,3,338.09
X,0,65.18,Y,1,-25.64,Z,2,5.10,H,3,348.50
X,0,56.09,Y,1,-36.18,Z,2,-52.86,H,3,337.15
X,0,65.64,Y,1,-30.45,Z,2,-1.12,H,3,345.08
X,0,58.73,Y,1,-31.73,Z,2,7.76,H,3,341.59
X,0,54.91,Y,1,-34.73,Z,2,10.61,H,3,337.66
X,0,54.64,Y,1,-35.00,Z,2,10.71,H,3,337.33
X,0,-12.55,Y,1,-56.00,Z,2,-53.98,H,3,267.34
X,0,34.27,Y,1,-41.82,Z,2,-46.22,H,3,319.31
X,0,51.09,Y,1,-36.00,Z,2,-31.63,H,3,334.80
X,0,61.82,Y,1,-35.00,Z,2,-11.63,H,3,340.45
X,0,62.55,Y,1,-35.45,Z,2,-4.90,H,3,340.42
X,0,29.27,Y,1,-52.91,Z,2,-62.24,H,3,308.92
X,0,49.82,Y,1,-45.64,Z,2,-49.39,H,3,327.48
X,0,61.45,Y,1,-37.55,Z,2,-18.98,H,3,338.55
X,0,53.00,Y,1,-35.55,Z,2,7.76,H,3,336.12
X,0,44.27,Y,1,-42.36,Z,2,-55.31,H,3,326.23
X,0,52.55,Y,1,-39.82,Z,2,-46.12,H,3,332.82
X,0,51.18,Y,1,-34.27,Z,2,1.33,H,3,336.16
X,0,43.91,Y,1,-35.09,Z,2,9.29,H,3,331.34
X,0,47.18,Y,1,-40.91,Z,2,-57.76,H,3,329.04
X,0,62.09,Y,1,-34.55,Z,2,-44.18,H,3,340.88
X,0,51.09,Y,1,-35.82,Z,2,8.16,H,3,334.94
X,0,55.36,Y,1,-34.00,Z,2,3.98,H,3,338.41
X,0,46.00,Y,1,-45.82,Z,2,-56.84,H,3,325.08
X,0,54.64,Y,1,-40.00,Z,2,-1.12,H,3,333.76
X,0,43.91,Y,1,-39.73,Z,2,9.08,H,3,327.83
X,0,48.73,Y,1,-44.73,Z,2,-45.92,H,3,327.42
X,0,59.55,Y,1,-37.64,Z,2,-21.22,H,3,337.67
X,0,49.27,Y,1,-38.55,Z,2,-1.63,H,3,331.93
X,0,39.27,Y,1,-38.91,Z,2,5.20,H,3,325.24
X,0,36.45,Y,1,-38.73,Z,2,5.61,H,3,323.24
X,0,35.09,Y,1,-38.91,Z,2,3.78,H,3,322.02
X,0,44.27,Y,1,-47.18,Z,2,-126.73,H,3,323.15
X,0,69.64,Y,1,-37.91,Z,2,-70.71,H,3,341.41
X,0,50.36,Y,1,-42.91,Z,2,-13.37,H,3,329.54
X,0,42.91,Y,1,-45.36,Z,2,-7.45,H,3,323.38
X,0,46.36,Y,1,-45.18,Z,2,-6.84,H,3,325.71
X,0,49.18,Y,1,-43.82,Z,2,-8.67,H,3,328.27
X,0,50.73,Y,1,-42.00,Z,2,-8.88,H,3,330.35
X,0,46.55,Y,1,-38.00,Z,2,5.20,H,3,330.74
X,0,39.64,Y,1,-36.36,Z,2,7.76,H,3,327.44
X,0,34.64,Y,1,-31.64,Z,2,-116.22,H,3,327.56
X,0,73.55,Y,1,-28.36,Z,2,-27.35,H,3,348.88
X,0,60.18,Y,1,-40.00,Z,2,-16.22,H,3,336.36
X,0,59.36,Y,1,-44.18,Z,2,-9.59,H,3,333.31
X,0,57.73,Y,1,-44.36,Z,2,-10.20,H,3,332.43
X,0,51.45,Y,1,-43.91,Z,2,-7.76,H,3,329.49
X,0,42.82,Y,1,-42.45,Z,2,-2.65,H,3,325.21
X,0,76.64,Y,1,-37.45,Z,2,-37.55,H,3,343.92
X,0,86.45,Y,1,-55.18,Z,2,-87.86,H,3,337.42
X,0,69.00,Y,1,-46.64,Z,2,-26.22,H,3,335.92
X,0,39.00,Y,1,-45.18,Z,2,-6.33,H,3,320.77
X,0,38.36,Y,1,-44.64,Z,2,-8.16,H,3,320.65
X,0,40.91,Y,1,-43.64,Z,2,-6.02,H,3,323.12
X,0,37.18,Y,1,-43.09,Z,2,-5.00,H,3,320.76
X,0,33.00,Y,1,-43.45,Z,2,-0.31,H,3,317.18
X,0,54.64,Y,1,-33.36,Z,2,-3.78,H,3,338.56
X,0,57.64,Y,1,-38.36,Z,2,-101.94,H,3,336.32
X,0,58.73,Y,1,-40.45,Z,2,-14.90,H,3,335.41
X,0,32.27,Y,1,-45.55,Z,2,-3.27,H,3,315.29
X,0,35.55,Y,1,-43.73,Z,2,-5.31,H,3,319.08
X,0,47.09,Y,1,-43.45,Z,2,-11.43,H,3,327.27
X,0,49.64,Y,1,-42.55,Z,2,-12.86,H,3,329.37
X,0,49.55,Y,1,-37.82,Z,2,-7.65,H,3,332.61
X,0,49.27,Y,1,-38.91,Z,2,-8.67,H,3,331.67
X,0,49.64,Y,1,-38.09,Z,2,-10.92,H,3,332.47
X,0,51.91,Y,1,-35.55,Z,2,-14.49,H,3,335.57
X,0,53.91,Y,1,-34.36,Z,2,-15.71,H,3,337.45
X,0,56.18,Y,1,-34.55,Z,2,-18.47,H,3,338.38
X,0,54.55,Y,1,-34.73,Z,2,-17.14,H,3,337.49
X,0,51.00,Y,1,-34.27,Z,2,-15.41,H,3,336.07
X,0,50.73,Y,1,-34.82,Z,2,-13.47,H,3,335.50
X,0,52.64,Y,1,-35.27,Z,2,-13.67,H,3,336.14
X,0,56.27,Y,1,-37.45,Z,2,-13.67,H,3,336.32
X,0,53.55,Y,1,-33.91,Z,2,-12.14,H,3,337.62
X,0,53.18,Y,1,-30.27,Z,2,-13.98,H,3,340.32
X,0,55.64,Y,1,-28.45,Z,2,-18.98,H,3,342.88
X,0,56.45,Y,1,-27.36,Z,2,-17.76,H,3,344.11
X,0,55.64,Y,1,-27.18,Z,2,-18.6